"global_step","GAIL-v0_abs_new_finite - _step","GAIL-v0_abs_new_finite - _step__MIN","GAIL-v0_abs_new_finite - _step__MAX","GAIL-v0_abs_new_finite - return/test/ep_rew_mean","GAIL-v0_abs_new_finite - return/test/ep_rew_mean__MIN","GAIL-v0_abs_new_finite - return/test/ep_rew_mean__MAX","GAIL-v0_abs_new_infinite - _step","GAIL-v0_abs_new_infinite - _step__MIN","GAIL-v0_abs_new_infinite - _step__MAX","GAIL-v0_abs_new_infinite - return/test/ep_rew_mean","GAIL-v0_abs_new_infinite - return/test/ep_rew_mean__MIN","GAIL-v0_abs_new_infinite - return/test/ep_rew_mean__MAX","GAIL-v0_off_samp - _step","GAIL-v0_off_samp - _step__MIN","GAIL-v0_off_samp - _step__MAX","GAIL-v0_off_samp - return/test/ep_rew_mean","GAIL-v0_off_samp - return/test/ep_rew_mean__MIN","GAIL-v0_off_samp - return/test/ep_rew_mean__MAX"
"10000","0","0","0","16.69355010986328","16.69355010986328","16.69355010986328","0","0","0","16.50213050842285","16.50213050842285","16.50213050842285","0","0","0","283.4437561035156","283.4437561035156","283.4437561035156"
"15000","3","3","3","101.16655731201172","101.16655731201172","101.16655731201172","3","3","3","8.924406051635742","8.924406051635742","8.924406051635742","3","3","3","235.02200317382812","235.02200317382812","235.02200317382812"
"20000","6","6","6","342.61175537109375","342.61175537109375","342.61175537109375","6","6","6","785.9049682617188","785.9049682617188","785.9049682617188","6","6","6","166.49317932128906","166.49317932128906","166.49317932128906"
"25000","9","9","9","336.826904296875","336.826904296875","336.826904296875","9","9","9","399.4915771484375","399.4915771484375","399.4915771484375","9","9","9","387.067626953125","387.067626953125","387.067626953125"
"30000","12","12","12","524.35546875","524.35546875","524.35546875","12","12","12","376.9940185546875","376.9940185546875","376.9940185546875","12","12","12","273.84197998046875","273.84197998046875","273.84197998046875"
"35000","15","15","15","981.3424072265625","981.3424072265625","981.3424072265625","15","15","15","620.898681640625","620.898681640625","620.898681640625","15","15","15","299.90863037109375","299.90863037109375","299.90863037109375"
"40000","18","18","18","383.3423156738281","383.3423156738281","383.3423156738281","18","18","18","968.91259765625","968.91259765625","968.91259765625","18","18","18","452.19830322265625","452.19830322265625","452.19830322265625"
"45000","21","21","21","274.5529479980469","274.5529479980469","274.5529479980469","21","21","21","1151.564208984375","1151.564208984375","1151.564208984375","21","21","21","1003.5967407226562","1003.5967407226562","1003.5967407226562"
"50000","24","24","24","530.0589599609375","530.0589599609375","530.0589599609375","24","24","24","738.6310424804688","738.6310424804688","738.6310424804688","24","24","24","255.18357849121094","255.18357849121094","255.18357849121094"
"55000","27","27","27","1555.9093017578125","1555.9093017578125","1555.9093017578125","27","27","27","757.26123046875","757.26123046875","757.26123046875","27","27","27","247.15481567382812","247.15481567382812","247.15481567382812"
