"global_step","AIRL-_sa-v0_SN - _step","AIRL-_sa-v0_SN - _step__MIN","AIRL-_sa-v0_SN - _step__MAX","AIRL-_sa-v0_SN - return/test/ep_rew_mean","AIRL-_sa-v0_SN - return/test/ep_rew_mean__MIN","AIRL-_sa-v0_SN - return/test/ep_rew_mean__MAX","AIRL-_sa-v0_abs_SN - _step","AIRL-_sa-v0_abs_SN - _step__MIN","AIRL-_sa-v0_abs_SN - _step__MAX","AIRL-_sa-v0_abs_SN - return/test/ep_rew_mean","AIRL-_sa-v0_abs_SN - return/test/ep_rew_mean__MIN","AIRL-_sa-v0_abs_SN - return/test/ep_rew_mean__MAX","AIRL_sa-v0 - _step","AIRL_sa-v0 - _step__MIN","AIRL_sa-v0 - _step__MAX","AIRL_sa-v0 - return/test/ep_rew_mean","AIRL_sa-v0 - return/test/ep_rew_mean__MIN","AIRL_sa-v0 - return/test/ep_rew_mean__MAX"
"685000","397","397","397","1809.7218017578125","1809.7218017578125","1809.7218017578125","397","397","397","1037.5048828125","1037.5048828125","1037.5048828125","397","397","397","6716.9482421875","6716.9482421875","6716.9482421875"
"690000","400","400","400","1510.471923828125","1510.471923828125","1510.471923828125","400","400","400","2305.798828125","2305.798828125","2305.798828125","400","400","400","6488.28271484375","6488.28271484375","6488.28271484375"
"695000","403","403","403","1725.9310302734375","1725.9310302734375","1725.9310302734375","403","403","403","2425.130859375","2425.130859375","2425.130859375","403","403","403","6885.54833984375","6885.54833984375","6885.54833984375"
"700000","406","406","406","2157.54541015625","2157.54541015625","2157.54541015625","406","406","406","1937.6162109375","1937.6162109375","1937.6162109375","406","406","406","6806.935546875","6806.935546875","6806.935546875"
"705000","409","409","409","1880.888671875","1880.888671875","1880.888671875","409","409","409","2037.5146484375","2037.5146484375","2037.5146484375","409","409","409","7007.89599609375","7007.89599609375","7007.89599609375"
"710000","412","412","412","1749.1207275390625","1749.1207275390625","1749.1207275390625","412","412","412","2732.002685546875","2732.002685546875","2732.002685546875","412","412","412","7011.41943359375","7011.41943359375","7011.41943359375"
"715000","415","415","415","1869.076416015625","1869.076416015625","1869.076416015625","415","415","415","2256.830078125","2256.830078125","2256.830078125","415","415","415","6719.80810546875","6719.80810546875","6719.80810546875"
"720000","418","418","418","1792.1141357421875","1792.1141357421875","1792.1141357421875","418","418","418","2851.479736328125","2851.479736328125","2851.479736328125","418","418","418","6955.93212890625","6955.93212890625","6955.93212890625"
"725000","421","421","421","2099.73486328125","2099.73486328125","2099.73486328125","421","421","421","2196.6943359375","2196.6943359375","2196.6943359375","421","421","421","7124.64990234375","7124.64990234375","7124.64990234375"
"730000","424","424","424","2063.610595703125","2063.610595703125","2063.610595703125","424","424","424","1800.6251220703125","1800.6251220703125","1800.6251220703125","424","424","424","7007.67138671875","7007.67138671875","7007.67138671875"
"735000","427","427","427","1726.758056640625","1726.758056640625","1726.758056640625","427","427","427","2105.21240234375","2105.21240234375","2105.21240234375","427","427","427","7179.30078125","7179.30078125","7179.30078125"
"740000","430","430","430","1760.17724609375","1760.17724609375","1760.17724609375","430","430","430","2101.0556640625","2101.0556640625","2101.0556640625","430","430","430","6862.2431640625","6862.2431640625","6862.2431640625"
"745000","433","433","433","1320.8218994140625","1320.8218994140625","1320.8218994140625","433","433","433","1526.7427978515625","1526.7427978515625","1526.7427978515625","433","433","433","6916.71142578125","6916.71142578125","6916.71142578125"
"750000","435","435","435","-154.71530151367188","-154.71530151367188","-154.71530151367188","435","435","435","1317.6998291015625","1317.6998291015625","1317.6998291015625","435","435","435","7098.21533203125","7098.21533203125","7098.21533203125"
"755000","438","438","438","1558.172119140625","1558.172119140625","1558.172119140625","438","438","438","2056.571044921875","2056.571044921875","2056.571044921875","438","438","438","7261.52978515625","7261.52978515625","7261.52978515625"
"760000","441","441","441","2125.266845703125","2125.266845703125","2125.266845703125","441","441","441","2249.864501953125","2249.864501953125","2249.864501953125","441","441","441","7008.8349609375","7008.8349609375","7008.8349609375"
"765000","444","444","444","2058.20654296875","2058.20654296875","2058.20654296875","444","444","444","2204.395751953125","2204.395751953125","2204.395751953125","444","444","444","7117.28759765625","7117.28759765625","7117.28759765625"
"770000","447","447","447","1324.3319091796875","1324.3319091796875","1324.3319091796875","447","447","447","2442.103271484375","2442.103271484375","2442.103271484375","447","447","447","7141.21337890625","7141.21337890625","7141.21337890625"
"775000","450","450","450","1527.9354248046875","1527.9354248046875","1527.9354248046875","450","450","450","1834.3299560546875","1834.3299560546875","1834.3299560546875","450","450","450","7216.97900390625","7216.97900390625","7216.97900390625"
"780000","453","453","453","2024.4556884765625","2024.4556884765625","2024.4556884765625","453","453","453","1184.096923828125","1184.096923828125","1184.096923828125","453","453","453","7673.81982421875","7673.81982421875","7673.81982421875"
"785000","456","456","456","2496.48681640625","2496.48681640625","2496.48681640625","456","456","456","2773.031494140625","2773.031494140625","2773.031494140625","456","456","456","7322.5166015625","7322.5166015625","7322.5166015625"
"790000","459","459","459","2237.251953125","2237.251953125","2237.251953125","459","459","459","2543.387451171875","2543.387451171875","2543.387451171875","459","459","459","7295.10595703125","7295.10595703125","7295.10595703125"
"795000","462","462","462","2009.867431640625","2009.867431640625","2009.867431640625","462","462","462","1589.4423828125","1589.4423828125","1589.4423828125","462","462","462","7161.85986328125","7161.85986328125","7161.85986328125"
"800000","465","465","465","1781.9337158203125","1781.9337158203125","1781.9337158203125","465","465","465","756.5355224609375","756.5355224609375","756.5355224609375","465","465","465","7609.52099609375","7609.52099609375","7609.52099609375"
"805000","468","468","468","2525.861328125","2525.861328125","2525.861328125","468","468","468","2177.19482421875","2177.19482421875","2177.19482421875","468","468","468","7320.80908203125","7320.80908203125","7320.80908203125"
"810000","471","471","471","2322.606689453125","2322.606689453125","2322.606689453125","471","471","471","2422.239501953125","2422.239501953125","2422.239501953125","471","471","471","7538.8837890625","7538.8837890625","7538.8837890625"
"815000","474","474","474","2552.1513671875","2552.1513671875","2552.1513671875","474","474","474","2328.666748046875","2328.666748046875","2328.666748046875","474","474","474","7632.86376953125","7632.86376953125","7632.86376953125"
"820000","477","477","477","2333.82373046875","2333.82373046875","2333.82373046875","477","477","477","2085.669189453125","2085.669189453125","2085.669189453125","477","477","477","7406.232421875","7406.232421875","7406.232421875"
"825000","480","480","480","2451.9072265625","2451.9072265625","2451.9072265625","480","480","480","3020.869140625","3020.869140625","3020.869140625","480","480","480","7775.7734375","7775.7734375","7775.7734375"
"830000","483","483","483","2075.970947265625","2075.970947265625","2075.970947265625","483","483","483","968.4259643554688","968.4259643554688","968.4259643554688","483","483","483","7870.640625","7870.640625","7870.640625"
"835000","486","486","486","2113.697998046875","2113.697998046875","2113.697998046875","486","486","486","57.64006042480469","57.64006042480469","57.64006042480469","486","486","486","7668.77490234375","7668.77490234375","7668.77490234375"
"840000","489","489","489","2577.718017578125","2577.718017578125","2577.718017578125","489","489","489","1894.3350830078125","1894.3350830078125","1894.3350830078125","489","489","489","7836.66357421875","7836.66357421875","7836.66357421875"
"845000","492","492","492","2128.0224609375","2128.0224609375","2128.0224609375","492","492","492","790.5440063476562","790.5440063476562","790.5440063476562","492","492","492","7446.1845703125","7446.1845703125","7446.1845703125"
"850000","495","495","495","1598.191162109375","1598.191162109375","1598.191162109375","495","495","495","-367.3804931640625","-367.3804931640625","-367.3804931640625","495","495","495","7469.33349609375","7469.33349609375","7469.33349609375"
"855000","497","497","497","2219.872314453125","2219.872314453125","2219.872314453125","497","497","497","-276.814208984375","-276.814208984375","-276.814208984375","497","497","497","7610.98388671875","7610.98388671875","7610.98388671875"
"860000","500","500","500","1965.1776123046875","1965.1776123046875","1965.1776123046875","500","500","500","1396.537841796875","1396.537841796875","1396.537841796875","500","500","500","7767.87255859375","7767.87255859375","7767.87255859375"
"865000","503","503","503","1884.7396240234375","1884.7396240234375","1884.7396240234375","503","503","503","3035.796875","3035.796875","3035.796875","503","503","503","7116.7001953125","7116.7001953125","7116.7001953125"
"870000","506","506","506","1186.539306640625","1186.539306640625","1186.539306640625","506","506","506","3374.5888671875","3374.5888671875","3374.5888671875","506","506","506","7726.1884765625","7726.1884765625","7726.1884765625"
"875000","509","509","509","1541.318603515625","1541.318603515625","1541.318603515625","509","509","509","3270.9462890625","3270.9462890625","3270.9462890625","509","509","509","7748.09130859375","7748.09130859375","7748.09130859375"
"880000","512","512","512","1528.6182861328125","1528.6182861328125","1528.6182861328125","512","512","512","2723.25537109375","2723.25537109375","2723.25537109375","512","512","512","7933.958984375","7933.958984375","7933.958984375"
"885000","515","515","515","2051.612060546875","2051.612060546875","2051.612060546875","515","515","515","1043.22265625","1043.22265625","1043.22265625","515","515","515","7992.75439453125","7992.75439453125","7992.75439453125"
"890000","518","518","518","2149.08984375","2149.08984375","2149.08984375","518","518","518","2280.13037109375","2280.13037109375","2280.13037109375","518","518","518","7641.52734375","7641.52734375","7641.52734375"
"895000","521","521","521","1891.5177001953125","1891.5177001953125","1891.5177001953125","521","521","521","2609.99169921875","2609.99169921875","2609.99169921875","521","521","521","7596.603515625","7596.603515625","7596.603515625"
"900000","524","524","524","1944.021728515625","1944.021728515625","1944.021728515625","524","524","524","950.6519165039062","950.6519165039062","950.6519165039062","524","524","524","7694.67431640625","7694.67431640625","7694.67431640625"
"905000","527","527","527","1448.811767578125","1448.811767578125","1448.811767578125","527","527","527","130.4617156982422","130.4617156982422","130.4617156982422","527","527","527","7796.02392578125","7796.02392578125","7796.02392578125"
"910000","530","530","530","2115.77880859375","2115.77880859375","2115.77880859375","530","530","530","-262.2965087890625","-262.2965087890625","-262.2965087890625","530","530","530","7841.89697265625","7841.89697265625","7841.89697265625"
"915000","533","533","533","2219.433349609375","2219.433349609375","2219.433349609375","533","533","533","609.5809326171875","609.5809326171875","609.5809326171875","533","533","533","7912.88623046875","7912.88623046875","7912.88623046875"
"920000","536","536","536","2268.338134765625","2268.338134765625","2268.338134765625","536","536","536","538.319580078125","538.319580078125","538.319580078125","536","536","536","7491.64208984375","7491.64208984375","7491.64208984375"
"925000","539","539","539","2494.38720703125","2494.38720703125","2494.38720703125","539","539","539","2169.167236328125","2169.167236328125","2169.167236328125","539","539","539","7959.00439453125","7959.00439453125","7959.00439453125"
"930000","542","542","542","2885.342041015625","2885.342041015625","2885.342041015625","542","542","542","2863.850341796875","2863.850341796875","2863.850341796875","542","542","542","7714.47021484375","7714.47021484375","7714.47021484375"
"935000","545","545","545","2644.033203125","2644.033203125","2644.033203125","545","545","545","825.2208862304688","825.2208862304688","825.2208862304688","545","545","545","8021.8681640625","8021.8681640625","8021.8681640625"
"940000","548","548","548","2776.982421875","2776.982421875","2776.982421875","548","548","548","72.27503967285156","72.27503967285156","72.27503967285156","548","548","548","8045.072265625","8045.072265625","8045.072265625"
"945000","551","551","551","2642.487060546875","2642.487060546875","2642.487060546875","551","551","551","3372.42431640625","3372.42431640625","3372.42431640625","551","551","551","7960.6923828125","7960.6923828125","7960.6923828125"
"950000","554","554","554","2907.588623046875","2907.588623046875","2907.588623046875","554","554","554","3025.7333984375","3025.7333984375","3025.7333984375","554","554","554","8032.98974609375","8032.98974609375","8032.98974609375"
"955000","557","557","557","3223.05029296875","3223.05029296875","3223.05029296875","557","557","557","2745.25634765625","2745.25634765625","2745.25634765625","557","557","557","8206.2763671875","8206.2763671875","8206.2763671875"
"960000","559","559","559","2798.0166015625","2798.0166015625","2798.0166015625","559","559","559","1195.176025390625","1195.176025390625","1195.176025390625","559","559","559","8267.92578125","8267.92578125","8267.92578125"
"965000","561","561","561","3147.210205078125","3147.210205078125","3147.210205078125","561","561","561","2699.611572265625","2699.611572265625","2699.611572265625","561","561","561","8113.958984375","8113.958984375","8113.958984375"
"970000","564","564","564","2980.6943359375","2980.6943359375","2980.6943359375","564","564","564","2540.41064453125","2540.41064453125","2540.41064453125","564","564","564","8224.978515625","8224.978515625","8224.978515625"
"975000","567","567","567","2866.142822265625","2866.142822265625","2866.142822265625","567","567","567","608.2239990234375","608.2239990234375","608.2239990234375","567","567","567","8382.7509765625","8382.7509765625","8382.7509765625"
"980000","570","570","570","798.3073120117188","798.3073120117188","798.3073120117188","570","570","570","490.1204528808594","490.1204528808594","490.1204528808594","570","570","570","8248.4931640625","8248.4931640625","8248.4931640625"
"985000","573","573","573","3267.73583984375","3267.73583984375","3267.73583984375","573","573","573","1049.0233154296875","1049.0233154296875","1049.0233154296875","573","573","573","8295.1611328125","8295.1611328125","8295.1611328125"
"990000","576","576","576","3217.772705078125","3217.772705078125","3217.772705078125","576","576","576","1229.4085693359375","1229.4085693359375","1229.4085693359375","576","576","576","8261.2021484375","8261.2021484375","8261.2021484375"
"995000","579","579","579","3414.804931640625","3414.804931640625","3414.804931640625","579","579","579","120.69985961914062","120.69985961914062","120.69985961914062","579","579","579","8395.5","8395.5","8395.5"
"1000000","582","582","582","3235.17724609375","3235.17724609375","3235.17724609375","582","582","582","1830.276611328125","1830.276611328125","1830.276611328125","583","583","583","8541.43359375","8541.43359375","8541.43359375"
"1005000","585","585","585","2720.0390625","2720.0390625","2720.0390625","585","585","585","371.8119812011719","371.8119812011719","371.8119812011719","","","","","",""
"1010000","588","588","588","3074.087646484375","3074.087646484375","3074.087646484375","588","588","588","2467.83154296875","2467.83154296875","2467.83154296875","","","","","",""
"1015000","591","591","591","3229.17822265625","3229.17822265625","3229.17822265625","591","591","591","3021.175537109375","3021.175537109375","3021.175537109375","","","","","",""
"1020000","594","594","594","1878.49560546875","1878.49560546875","1878.49560546875","594","594","594","2955.324462890625","2955.324462890625","2955.324462890625","","","","","",""
"1025000","597","597","597","2356.566650390625","2356.566650390625","2356.566650390625","597","597","597","2314.023193359375","2314.023193359375","2314.023193359375","","","","","",""
"1030000","600","600","600","2473.70751953125","2473.70751953125","2473.70751953125","600","600","600","639.2821655273438","639.2821655273438","639.2821655273438","","","","","",""
"1035000","603","603","603","527.492431640625","527.492431640625","527.492431640625","603","603","603","508.7577209472656","508.7577209472656","508.7577209472656","","","","","",""
"1040000","606","606","606","2623.45654296875","2623.45654296875","2623.45654296875","606","606","606","899.6673583984375","899.6673583984375","899.6673583984375","","","","","",""
"1045000","609","609","609","3105.9677734375","3105.9677734375","3105.9677734375","609","609","609","1384.0260009765625","1384.0260009765625","1384.0260009765625","","","","","",""
"1050000","612","612","612","3453.149169921875","3453.149169921875","3453.149169921875","612","612","612","2155.56103515625","2155.56103515625","2155.56103515625","","","","","",""
"1055000","615","615","615","3235.0322265625","3235.0322265625","3235.0322265625","615","615","615","709.0641479492188","709.0641479492188","709.0641479492188","","","","","",""
"1060000","618","618","618","3331.080810546875","3331.080810546875","3331.080810546875","618","618","618","2389.656005859375","2389.656005859375","2389.656005859375","","","","","",""
"1065000","621","621","621","3615.560791015625","3615.560791015625","3615.560791015625","621","621","621","2461.679931640625","2461.679931640625","2461.679931640625","","","","","",""
"1070000","623","623","623","3642.986083984375","3642.986083984375","3642.986083984375","623","623","623","192.93869018554688","192.93869018554688","192.93869018554688","","","","","",""
"1075000","626","626","626","3419.535888671875","3419.535888671875","3419.535888671875","626","626","626","163.161376953125","163.161376953125","163.161376953125","","","","","",""
"1080000","629","629","629","3262.37744140625","3262.37744140625","3262.37744140625","629","629","629","1046.5550537109375","1046.5550537109375","1046.5550537109375","","","","","",""
"1085000","632","632","632","3286.004150390625","3286.004150390625","3286.004150390625","632","632","632","591.5560913085938","591.5560913085938","591.5560913085938","","","","","",""
"1090000","635","635","635","2992.866455078125","2992.866455078125","2992.866455078125","635","635","635","2029.39453125","2029.39453125","2029.39453125","","","","","",""
"1095000","638","638","638","3192.638916015625","3192.638916015625","3192.638916015625","638","638","638","1945.8736572265625","1945.8736572265625","1945.8736572265625","","","","","",""
"1100000","641","641","641","3306.779052734375","3306.779052734375","3306.779052734375","641","641","641","1750.5875244140625","1750.5875244140625","1750.5875244140625","","","","","",""
"1105000","644","644","644","2636.083740234375","2636.083740234375","2636.083740234375","644","644","644","2758.95556640625","2758.95556640625","2758.95556640625","","","","","",""
"1110000","647","647","647","939.351318359375","939.351318359375","939.351318359375","647","647","647","2040.86767578125","2040.86767578125","2040.86767578125","","","","","",""
"1115000","650","650","650","2829.70556640625","2829.70556640625","2829.70556640625","650","650","650","846.308837890625","846.308837890625","846.308837890625","","","","","",""
"1120000","653","653","653","2746.52294921875","2746.52294921875","2746.52294921875","653","653","653","82.2519760131836","82.2519760131836","82.2519760131836","","","","","",""
"1125000","656","656","656","3139.490478515625","3139.490478515625","3139.490478515625","656","656","656","3059.568603515625","3059.568603515625","3059.568603515625","","","","","",""
"1130000","659","659","659","3442.294189453125","3442.294189453125","3442.294189453125","659","659","659","1047.7420654296875","1047.7420654296875","1047.7420654296875","","","","","",""
"1135000","662","662","662","2396.457763671875","2396.457763671875","2396.457763671875","662","662","662","2584.175048828125","2584.175048828125","2584.175048828125","","","","","",""
"1140000","665","665","665","1676.955078125","1676.955078125","1676.955078125","665","665","665","473.2882995605469","473.2882995605469","473.2882995605469","","","","","",""
"1145000","668","668","668","1086.41796875","1086.41796875","1086.41796875","668","668","668","1490.980224609375","1490.980224609375","1490.980224609375","","","","","",""
"1150000","671","671","671","2688.602294921875","2688.602294921875","2688.602294921875","671","671","671","646.3157348632812","646.3157348632812","646.3157348632812","","","","","",""
"1155000","674","674","674","2164.64404296875","2164.64404296875","2164.64404296875","674","674","674","1698.904052734375","1698.904052734375","1698.904052734375","","","","","",""
"1160000","677","677","677","3031.327392578125","3031.327392578125","3031.327392578125","677","677","677","3408.716552734375","3408.716552734375","3408.716552734375","","","","","",""
"1165000","680","680","680","2616.8779296875","2616.8779296875","2616.8779296875","680","680","680","3305.506103515625","3305.506103515625","3305.506103515625","","","","","",""
"1170000","683","683","683","3214.051025390625","3214.051025390625","3214.051025390625","683","683","683","1584.232666015625","1584.232666015625","1584.232666015625","","","","","",""
"1175000","685","685","685","2978.453857421875","2978.453857421875","2978.453857421875","685","685","685","1984.9306640625","1984.9306640625","1984.9306640625","","","","","",""
"1180000","688","688","688","633.2537231445312","633.2537231445312","633.2537231445312","688","688","688","953.347412109375","953.347412109375","953.347412109375","","","","","",""
"1185000","691","691","691","2056.249755859375","2056.249755859375","2056.249755859375","691","691","691","800.5011596679688","800.5011596679688","800.5011596679688","","","","","",""
"1190000","694","694","694","2347.295654296875","2347.295654296875","2347.295654296875","694","694","694","21.733253479003906","21.733253479003906","21.733253479003906","","","","","",""
"1195000","697","697","697","2011.8201904296875","2011.8201904296875","2011.8201904296875","697","697","697","184.07205200195312","184.07205200195312","184.07205200195312","","","","","",""
"1200000","700","700","700","2411.891357421875","2411.891357421875","2411.891357421875","700","700","700","477.29730224609375","477.29730224609375","477.29730224609375","","","","","",""
"1205000","703","703","703","2711.08154296875","2711.08154296875","2711.08154296875","703","703","703","682.1534423828125","682.1534423828125","682.1534423828125","","","","","",""
"1210000","706","706","706","1213.7852783203125","1213.7852783203125","1213.7852783203125","706","706","706","2994.83544921875","2994.83544921875","2994.83544921875","","","","","",""
"1215000","709","709","709","595.1116333007812","595.1116333007812","595.1116333007812","709","709","709","496.17132568359375","496.17132568359375","496.17132568359375","","","","","",""
"1220000","712","712","712","1417.746826171875","1417.746826171875","1417.746826171875","712","712","712","2622.36572265625","2622.36572265625","2622.36572265625","","","","","",""
"1225000","715","715","715","2391.308349609375","2391.308349609375","2391.308349609375","715","715","715","750.2935180664062","750.2935180664062","750.2935180664062","","","","","",""
"1230000","718","718","718","2704.52490234375","2704.52490234375","2704.52490234375","718","718","718","1928.193115234375","1928.193115234375","1928.193115234375","","","","","",""
"1235000","721","721","721","2233.509033203125","2233.509033203125","2233.509033203125","721","721","721","1291.0137939453125","1291.0137939453125","1291.0137939453125","","","","","",""
"1240000","724","724","724","1799.9569091796875","1799.9569091796875","1799.9569091796875","724","724","724","3111.1826171875","3111.1826171875","3111.1826171875","","","","","",""
"1245000","727","727","727","2967.951416015625","2967.951416015625","2967.951416015625","727","727","727","2760.593505859375","2760.593505859375","2760.593505859375","","","","","",""
"1250000","730","730","730","2756.729736328125","2756.729736328125","2756.729736328125","730","730","730","1931.8121337890625","1931.8121337890625","1931.8121337890625","","","","","",""
"1255000","733","733","733","2637.110595703125","2637.110595703125","2637.110595703125","733","733","733","3415.607666015625","3415.607666015625","3415.607666015625","","","","","",""
"1260000","736","736","736","2107.475341796875","2107.475341796875","2107.475341796875","736","736","736","3258.6826171875","3258.6826171875","3258.6826171875","","","","","",""
"1265000","739","739","739","2588.199951171875","2588.199951171875","2588.199951171875","739","739","739","2361.973876953125","2361.973876953125","2361.973876953125","","","","","",""
"1270000","742","742","742","1598.8428955078125","1598.8428955078125","1598.8428955078125","742","742","742","188.65634155273438","188.65634155273438","188.65634155273438","","","","","",""
"1275000","745","745","745","1725.61962890625","1725.61962890625","1725.61962890625","745","745","745","1750.7156982421875","1750.7156982421875","1750.7156982421875","","","","","",""
"1280000","747","747","747","1305.6290283203125","1305.6290283203125","1305.6290283203125","747","747","747","489.1039733886719","489.1039733886719","489.1039733886719","","","","","",""
"1285000","749","749","749","2587.10302734375","2587.10302734375","2587.10302734375","749","749","749","29.238563537597656","29.238563537597656","29.238563537597656","","","","","",""
"1290000","752","752","752","371.080322265625","371.080322265625","371.080322265625","752","752","752","1021.1219482421875","1021.1219482421875","1021.1219482421875","","","","","",""
"1295000","755","755","755","3022.614501953125","3022.614501953125","3022.614501953125","755","755","755","398.6098937988281","398.6098937988281","398.6098937988281","","","","","",""
"1300000","758","758","758","2780.58740234375","2780.58740234375","2780.58740234375","758","758","758","969.4140014648438","969.4140014648438","969.4140014648438","","","","","",""
"1305000","761","761","761","3095.3173828125","3095.3173828125","3095.3173828125","761","761","761","1006.6069946289062","1006.6069946289062","1006.6069946289062","","","","","",""
"1310000","764","764","764","2306.204345703125","2306.204345703125","2306.204345703125","764","764","764","591.84521484375","591.84521484375","591.84521484375","","","","","",""
"1315000","767","767","767","2189.850830078125","2189.850830078125","2189.850830078125","767","767","767","1333.119873046875","1333.119873046875","1333.119873046875","","","","","",""
"1320000","770","770","770","-30.024656295776367","-30.024656295776367","-30.024656295776367","770","770","770","769.4839477539062","769.4839477539062","769.4839477539062","","","","","",""
"1325000","773","773","773","2654.54150390625","2654.54150390625","2654.54150390625","773","773","773","2326.55908203125","2326.55908203125","2326.55908203125","","","","","",""
"1330000","776","776","776","1761.1837158203125","1761.1837158203125","1761.1837158203125","776","776","776","458.54156494140625","458.54156494140625","458.54156494140625","","","","","",""
"1335000","779","779","779","2843.317626953125","2843.317626953125","2843.317626953125","779","779","779","304.0849609375","304.0849609375","304.0849609375","","","","","",""
"1340000","782","782","782","2799.308837890625","2799.308837890625","2799.308837890625","782","782","782","3368.032470703125","3368.032470703125","3368.032470703125","","","","","",""
"1345000","785","785","785","2794.534423828125","2794.534423828125","2794.534423828125","785","785","785","1381.2510986328125","1381.2510986328125","1381.2510986328125","","","","","",""
"1350000","788","788","788","3124.8994140625","3124.8994140625","3124.8994140625","788","788","788","2751.31787109375","2751.31787109375","2751.31787109375","","","","","",""
"1355000","791","791","791","2584.0654296875","2584.0654296875","2584.0654296875","791","791","791","189.95486450195312","189.95486450195312","189.95486450195312","","","","","",""
"1360000","794","794","794","2947.683837890625","2947.683837890625","2947.683837890625","794","794","794","299.8665771484375","299.8665771484375","299.8665771484375","","","","","",""
"1365000","797","797","797","2387.09033203125","2387.09033203125","2387.09033203125","797","797","797","1945.0833740234375","1945.0833740234375","1945.0833740234375","","","","","",""
"1370000","800","800","800","3147.16552734375","3147.16552734375","3147.16552734375","800","800","800","633.0095825195312","633.0095825195312","633.0095825195312","","","","","",""
"1375000","803","803","803","1677.342041015625","1677.342041015625","1677.342041015625","803","803","803","2458.608154296875","2458.608154296875","2458.608154296875","","","","","",""
"1380000","806","806","806","2724.24658203125","2724.24658203125","2724.24658203125","806","806","806","566.5140991210938","566.5140991210938","566.5140991210938","","","","","",""
"1385000","809","809","809","2832.934814453125","2832.934814453125","2832.934814453125","809","809","809","809.1666870117188","809.1666870117188","809.1666870117188","","","","","",""
"1390000","811","811","811","2812.870361328125","2812.870361328125","2812.870361328125","811","811","811","3335.818603515625","3335.818603515625","3335.818603515625","","","","","",""
"1395000","814","814","814","2255.942138671875","2255.942138671875","2255.942138671875","814","814","814","2000.970458984375","2000.970458984375","2000.970458984375","","","","","",""
"1400000","817","817","817","2294.796142578125","2294.796142578125","2294.796142578125","817","817","817","1624.99853515625","1624.99853515625","1624.99853515625","","","","","",""
"1405000","820","820","820","1621.8289794921875","1621.8289794921875","1621.8289794921875","820","820","820","424.1090393066406","424.1090393066406","424.1090393066406","","","","","",""
"1410000","823","823","823","2610.526123046875","2610.526123046875","2610.526123046875","823","823","823","519.6998901367188","519.6998901367188","519.6998901367188","","","","","",""
"1415000","826","826","826","1746.955322265625","1746.955322265625","1746.955322265625","826","826","826","243.4407958984375","243.4407958984375","243.4407958984375","","","","","",""
"1420000","829","829","829","1788.6011962890625","1788.6011962890625","1788.6011962890625","829","829","829","239.76861572265625","239.76861572265625","239.76861572265625","","","","","",""
"1425000","832","832","832","1887.7225341796875","1887.7225341796875","1887.7225341796875","832","832","832","315.9559631347656","315.9559631347656","315.9559631347656","","","","","",""
"1430000","835","835","835","1727.7991943359375","1727.7991943359375","1727.7991943359375","835","835","835","347.2020568847656","347.2020568847656","347.2020568847656","","","","","",""
"1435000","838","838","838","3156.309814453125","3156.309814453125","3156.309814453125","838","838","838","1429.188720703125","1429.188720703125","1429.188720703125","","","","","",""
"1440000","841","841","841","1260.57373046875","1260.57373046875","1260.57373046875","841","841","841","2634.7744140625","2634.7744140625","2634.7744140625","","","","","",""
"1445000","844","844","844","2666.7138671875","2666.7138671875","2666.7138671875","844","844","844","577.0671997070312","577.0671997070312","577.0671997070312","","","","","",""
"1450000","847","847","847","3336.896728515625","3336.896728515625","3336.896728515625","847","847","847","478.61572265625","478.61572265625","478.61572265625","","","","","",""
"1455000","850","850","850","2960.835693359375","2960.835693359375","2960.835693359375","850","850","850","309.03271484375","309.03271484375","309.03271484375","","","","","",""
"1460000","853","853","853","3164.751220703125","3164.751220703125","3164.751220703125","853","853","853","809.6589965820312","809.6589965820312","809.6589965820312","","","","","",""
"1465000","856","856","856","3185.701171875","3185.701171875","3185.701171875","856","856","856","1467.08056640625","1467.08056640625","1467.08056640625","","","","","",""
"1470000","859","859","859","3206.395751953125","3206.395751953125","3206.395751953125","859","859","859","663.00830078125","663.00830078125","663.00830078125","","","","","",""
"1475000","862","862","862","2957.2587890625","2957.2587890625","2957.2587890625","862","862","862","2484.512451171875","2484.512451171875","2484.512451171875","","","","","",""
"1480000","865","865","865","2880.986572265625","2880.986572265625","2880.986572265625","865","865","865","712.2189331054688","712.2189331054688","712.2189331054688","","","","","",""
"1485000","868","868","868","3327.532470703125","3327.532470703125","3327.532470703125","868","868","868","198.0994415283203","198.0994415283203","198.0994415283203","","","","","",""
"1490000","871","871","871","3269.99169921875","3269.99169921875","3269.99169921875","871","871","871","1313.1156005859375","1313.1156005859375","1313.1156005859375","","","","","",""
"1495000","873","873","873","3360.841796875","3360.841796875","3360.841796875","873","873","873","683.6430053710938","683.6430053710938","683.6430053710938","","","","","",""
"1500000","876","876","876","3267.07177734375","3267.07177734375","3267.07177734375","876","876","876","323.34674072265625","323.34674072265625","323.34674072265625","","","","","",""
"1505000","879","879","879","2873.396728515625","2873.396728515625","2873.396728515625","879","879","879","521.7301635742188","521.7301635742188","521.7301635742188","","","","","",""
"1510000","882","882","882","3153.764404296875","3153.764404296875","3153.764404296875","882","882","882","990.1907958984375","990.1907958984375","990.1907958984375","","","","","",""
"1515000","885","885","885","2814.172607421875","2814.172607421875","2814.172607421875","885","885","885","723.835205078125","723.835205078125","723.835205078125","","","","","",""
